C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.exe
C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.csprojAssemblyReference.cache
C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.AssemblyInfoInputs.cache
C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.AssemblyInfo.cs
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.csprojAssemblyReference.cache
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.AssemblyInfoInputs.cache
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.AssemblyInfo.cs
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.csproj.CoreCompileInputs.cache
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.csproj.CopyComplete
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.pdb
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.genruntimeconfig.cache
